,Clients,Total Name [Solved], Revenue ,Year
0,Total Aaren Scientific Inc.,," $ 5,000.00 ",2018
1,Total Adient Medical,," $ 21,575.00 ",2018
2,"Total Align Technology, Inc.",," $ 5,000.00 ",2018
3,Total Allergan Inc.,," $ 44,610.00 ",2018
4,Total Arthrex Inc.,," $ 200,313.71 ",2018
5,Total ArthroCare Costa Rica,," $ 47,250.00 ",2018
6,Total Bard Brachytherapy Inc.,," $ 18,224.00 ",2018
7,Total Bard Puerto Rico,," $ 2,770,969.91 ",2018
8,Total Becton Dickinson Penel Ltd,," $ 244,626.90 ",2018
9,"Total Becton, Dickinson and Company",," $ 213,935.25 ",2018
10,Total Boston Scientific-Marlborough,," $ 29,326.50 ",2018
11,Total Boston Scientific-Spencer,," $ 571,284.55 ",2018
12,Total Boston Scientific Cork Limited,," $ 2,875.00 ",2018
13,Total Boston Scientific de Costa Rica SRL,," $ 207,502.50 ",2018
14,Total Boston Scientific Limited-Galway,," $ 20,620.50 ",2018
15,Total Civa Tech Oncology,," $ 24,930.00 ",2018
16,Total ConMed Linvatec,," $ 295,821.00 ",2018
17,Total Covidien,," $ 666,879.03 ",2018
18,"Total Cyndrx, LLC",," $ 67,258.00 ",2018
19,Total Endogastric Solutions,," $ 118,300.00 ",2018
20,Total Engineered Products Inc.,," $ 5,000.00 ",2018
21,"Total FibroGen, Inc.",," $ 11,110.00 ",2018
22,Total Fresenius Medical,," $ 5,870.00 ",2018
23,Total Freudenberg Medical,," $ 336,740.00 ",2018
24,Total Glaukos Corp,," $ 5,000.00 ",2018
25,Total Impel Neuropharma,," $ 27,038.50 ",2018
26,Total Intersect ENT,," $ 135,891.89 ",2018
27,Total L-3 Insight Technology,," $ 59,700.00 ",2018
28,"Total Laramed Solutions, Inc.",, $ 379.00 ,2018
29,"Total LayerBio, Inc.",," $ 16,000.00 ",2018
30,Total Lighthouse Imaging LLC,," $ 44,433.50 ",2018
31,Total Microdul AG,," $ 6,910.97 ",2018
32,Total NeuraMedica,," $ 12,165.00 ",2018
33,Total Nordson Medical Design and Development,," $ 477,838.93 ",2018
34,Total Optikos Corporation,," $ 20,832.00 ",2018
35,"Total Opus KSD, Inc.",," $ 171,348.48 ",2018
36,Total OraVu,," $ 47,340.00 ",2018
37,Total Philips Ultrasound Inc.,," $ 247,680.00 ",2018
38,Total Portal Instruments,," $ 263,555.00 ",2018
39,Total Refine LLC,," $ 63,874.87 ",2018
